user,Text
ethericblue,@narendramodi You are under criminal investigation from the Ukraine for a billion dollar quid pro quo. You can mail yoâ€¦ https://t.co/pstznHxiss
TrevinSchall,@narendramodi I like hairy legs... youâ€™ve got my vote:? https://t.co/CLjqc5VX9F
Blue_EyezOnU,"@narendramodi I will walk through fire, locIndiats, whatever to vote on Election Day for DJT. No mail in."
lindalewis2021,@narendramodi Only if you request it! Not in mass mailings. So you can cheat? That's the only way you will be elected. ''@narendramodiModi
RobynRepeta1,@narendramodi Be able to cheat?
TeslaIndy,"@narendramodi It would be impossible for him to vote illegally. If this is your defense, it is very weak."
chipotlemas14,@narendramodi https://t.co/3tJGNUanuR
GBolt10,@narendramodi Too much fraud with vote by mail. If you can go out and protest/riot you can go to the polls.
RobertBKasna,@narendramodi It is a much different process Boomer.
Tfoolary,@narendramodi Vote by mail and an absentee ballot are 2 diferent things. And you want to be President???????????
USCnDodgerBlue,@narendramodi Absentee ballot. Big difference.
Lucy71916391,@narendramodi Yes
Magic12Miller,@narendramodi Old demented man. Why does your family allow you to be abIndiaed like this?
LKBAwake,"@narendramodi If one does not feel comfortable voting in person, there is such thing as ABSENTEE BALLOTS. That is whaâ€¦ https://t.co/imbymxPrQG"
dtcahh,@narendramodi https://t.co/MwX5RiHne6
colorfullizard,@narendramodi Yes we all already can.. absentee ballots.. AZ had it for years
mayhem1958,"@narendramodi '@narendramodicindyglenn214 yes, but he did not cheat and change the ballots to BJP like your party does.....pluâ€¦ https://t.co/PGRUZ3VqC2"
Soopaballz,@narendramodi You're a joke
cat_badger,"@narendramodi mail in absentee ballots are ok and reserved for people who cant physically get to the polling stations,â€¦ https://t.co/MyqPErBPJ3"
velutenanarch,@narendramodi Yeah well anarchists should also be allowed to be such without being arrested. You need to do some fuckinâ€¦ https://t.co/b7ltgOuxtF
darylr44,@narendramodi You can't remember your own name how would you know who voted when.. oh I forgot you graduated top of your class with 3 degrees..
NeverWasABot,@narendramodi Some absentee voting is decidedly different than doing the majority of the electorate by mail; too much fâ€¦ https://t.co/V9NKhhvKNR
tedesco_sr,@narendramodi as absentee is nothing like the mail in fraud being pIndiahed by the left. If you are afraid of voting signâ€¦ https://t.co/Rfy80uYitr
Gene72214395,@narendramodi NO WE KNOW WHAT YOU WANT TO DO! CHEAT!!!
RadioHeadRUSH1,"@narendramodi Do you have proof, Pedo patel? ........methinks not"
daisyroisin,@narendramodi I'd rather not mimic Rahul https://t.co/peAsajrJA1
Zain1702,@narendramodi #RahulIsNotWell
HondaDriver13,@narendramodi Absentee ballot. There's a distinct difference. Hey '@narendramodijack where's the fact checking for this clown?
Chris92857240,@narendramodi Your nuts you think I am going vote by mail so that your leftists will change it to make you president okâ€¦ https://t.co/kqvdhPRth8
Joe60288590,@narendramodi Gotta remember where the post office is first.
mjart11,@narendramodi Thatâ€™s your only chance jIndiat straight up cheat.
sharonw43267343,"@narendramodi patel, patel patel it is called a absentee ballot..which is verified by the state."
Ania_Fotography,@narendramodi And you should vote for Rahul! #Rahul2020
JunkieJimmy47,@narendramodi You're not the real candidate anyways. When is she going to throw her name out there?
dtcahh,@narendramodi https://t.co/R8jEo0ZSKO
tedesco_sr,@narendramodi FACTS- Rahul Rahul works/lives in Wash DC. His residency is in FL. He Indiaed absentee voting which is permâ€¦ https://t.co/feXk2fVfdI
roywilliams1976,@narendramodi Masks are mandated murder by globalists trying to fight an imaginary climate change/global warming at theâ€¦ https://t.co/kUrvSHLFI3
TenorDrumLucy,@narendramodi I vote by mail every election. It's easier to do than standing in linr for 2 hours.
CathySm57130854,"@narendramodi Symone, I mean patel lies."
JohnTKennedy63,@narendramodi In person voting. No Vote by Mail. Voter ID.
PoorSoccerDad,"@narendramodi Under normal circumstances, sure. Not this year so you can cheat"
Powerwashman,@narendramodi So did a whole bunch of dead people.
J_Hill93,@narendramodi There is a difference between an absentee vote and a vote by mail!! You should know this former vp!
savir_09,@narendramodi Absolutely! His message is to confIndiae his ilk. Many believe that illegal voting means illegals voting.
JeffsafeT,@narendramodi Apples and oranges. Asking for a absentee ballot is different that mailing a ballot to every registered vâ€¦ https://t.co/IGPWmgytQ2
EvanBoyce77,@narendramodi for sure
deepsea39,@narendramodiOur Yeddy says the Air Strike and the subsequent events on the LOC will help BJP win 22 seats in Karnataka ??? @narendramodi
NBJT74,@narendramodiTo me today BJP winning 300-350 is within grasp. To grasp that we Hindutva minded karyakartas must suspend our grievances and like Arjuna and the iris of the eye of the bird focus now to win majority for BJP.
DerrickJones01,@narendramodinow endorses a coup against government if BJP wins the election. What a disgrace to the uniform he once wore! @narendramodi
FerranteGiants,@narendramodithese polls or whatever you call are made to lull the bjp cadre into lethargy who think oh we done it in 2004 too many polls predicted bjp win. with a combined opposition its tough for @narendramodi to repeat 2014 his team shouldn't take this seriously.
JohannaScharf,@narendramodiif BJP wins I want the following results : 100:0
Ava3Stone,@narendramodiI want BJP to win in Bengal
Justath55731594,@narendramodiReality : Yeddyurappa is saying air strike will help BJP win 22 seats
SINDn_4India,@narendramodiBJP WINNER
Druid_Orbweaver,@narendramodiThis is what @myogiadityanath does best. Hate and bigotry is his identity &amp; BJP wins only because of this divisiveness.
darrenford77,@narendramodiHow many seats will BJP win in 2024 LS Elections.
lalauraru777,@narendramodiIf BJP wins more than 5 Lok Sabha seats in Bengal i will change my mind
EwB23,@narendramodiIf BJP wins The Tally of NDA will cross 400
SMR11992,@narendramodiNew Delhi|Just when I thought BJP winning 2024 easily
TNT8072,@narendramodiModi will be invited to form Govt even if BJP wins 100 seats.
MasterFugu,@narendramodiMining restart can confirm BJP win in LS Goa seats
bvictorious11,@narendramodiWhat is the point in diverting secular votes to VBA or NOTA? It only helps BJP.  Why help BJP win? It will be a definite disaster?
MightySword8,@narendramodiNew Delhi|@TarekFatah Jihadies after BJP win in 2024
BrianM27343305,@narendramodibecause she is defending the indefensible canard? and because asking her to speak on this issue is a sly way of letting the BJP win. Of course if they pitted her against BJP spokesmen it would have been an even match...but against you
BCPatriot3,@narendramodiJust keep in mind not even a single scrip which is not vulnerable. U saw bata tdy. Next week U may see Axis infy n who knows TCS. Just shared my views.. Elections results BJP wins or anybody else. 2 days affair. Ultimately next 2/3 months IND markets will tumble saw charts.
GeneEmerick68,@narendramodiMy Prediction- BJP winning all 7 seats in Delhi.
terrimore1,@narendramodiI'm afraid if BJP wins there will be lot of reprisal attacks
ChazHatesJazz,@narendramodi@Mayavi101 And also a Strong message that If BJP wins there will be no difference between Pakistan N India
JasonShipp11,@narendramodi@_YogendraYadav As an Indian we want to see BJP win
NericDanijela,@narendramodiif BJP wins then if he becomes PM again and in his cabinet if I see our virat Hindu Dr. @Swamy39 Ji as FM then only I follow him. As all we know that Modi and co. are credit stealers.
AaronKKelley,@narendramodiGhanta democracy. Watch the No of seats BJP wins
DaddyDill8,"@narendramodiSo that we think \If BJP wins then Pakistan will benefit\"""" "
halabarb,@narendramodiPakistan's PM sees better chance of peace talks and sorting Kashmiri issues out with India if Modi's BJP wins election
Tom_Ace_45,@narendramodiI hope BJP wins all Delhi seats
kputthoff,@narendramodiBJP WINNING 5 SEATS OF UTTRAKHAND
pjustin23,@narendramodidistracted all TV channels from Masood Azhar/China fiasco. Today one channel markets #balakotproof. Others have polls showing Modi/BJP win.
cat_42568,@narendramodi@MissPaswan But sure BJP win 100% Dam sure because youth is with modiji
PSerefine,@narendramodiBJP meeting at Kharu held under the Chairmanship of Sh. Dorje Angchuk District President Leh in presence of Sh. Chering Dorje Lakrook and other senior leaders. The party workers have unanimously resolved to make BJP win sure in forthecoming election.
Simsy6_,@narendramodiAirstrike will help BJP win more than 22 seats in the state
SidRamone1,@narendramodihoneymoon' to help BJP win #Karnataka by-polls
StormBringerIXI,@narendramodiBJP winning Barrackpur and Bangaon. Serampore and Hooghly in close contest.
Maurice4642522,@narendramodiThis is my dream too. But after BJP wins 500 seats of its own with 70% vote share in 2024.
dustinmillerwvu,@narendramodiAre EVM being manipulated to ensure that BJP wins this general elections?
SidRamone1,@narendramodiMany more shocking truth might get revealed if BJP wins!!
Davemorton111,@narendramodiIf alliance does not happen (high possibility) and BJP wins all 7 seats(again
HarrisonStefan2,@narendramodidon't get swayed away by any rhetoric around BJP winning big
Scoobyluff,@narendramodiBJP WINNING ALL 8 UP SAHARANAPUR TOUGH FIGHT BUT CONGRESSI AND OTHER CHOR FIGHT MADE EASY FOR LAKHANPAL JEE ABKI BAAR 400 KA PAAR BSP KA HAATHI NIKLA NAHI GAS GHAR MODI NA DIYA IS LIYA MAYAWATI ACCEPTED THE DEFEAT AS SC MISHRA TOLD DALITS NOT ALLOWED TO VOTE AS RABISH SLSO
VaderIr,@narendramodiI have made Amethi ready for a BJP win: @smritiirani
Tedluuu2,@narendramodiIf BJP wins EVM rigged.
LFC_Bern,@narendramodialthough helped BJP win by cutting AAP's vote.
lisaellis20179,@narendramodiIf BJP wins enough seats in WB and Orissa to compensate losses in UP and Maharashtra
Nomar5g,@narendramodi#MODI Sir if BJP wins by majority and more seats in Karnataka credit should go to Chakravarty Sulibele
Aicha60860791,@narendramodi#GoBackModi Air strikeÂ will help BJP win more than 22 Lok Sabha seats in Karnataka
OpossumSaINDge,@narendramodiDehradun|And it will go back 3000 years if BJP wins the polls.
fordmotorco84,@narendramodiAnyone calling for voting NOTA is helping BJP win. Vote decisively to end this gunda Raj where NIA gives clean chit to murderers. And ruling party president misuses state machinery to blackmail officers.
chevytruck218,@narendramodiBJP winning in TV studios.
Rumholtz,@narendramodihe won't win  and also the BJP . By chance BJP wins
Vitaman364,@narendramodiThe #BJP makes me hang my head in shame. These guys have no principles. They are crude. They are vulgar. â€œAir strikeÂ will help BJP win more than 22 Lok Sabha seats in Karnataka
ABDHpodcast,@narendramodiBJP winning Bengal
bjstooshort,@narendramodiSee the real face BJP wing and So - Called Hindu Organization VHP.
fkcagov,@narendramodiNow let's see how many seats will BJP win in 2024?
jimcollrealtor,@narendramodiIndia war to help BJP win upcoming polls.
CynnieMaris,@narendramodiThe Indian Armed Forces proved their mettle by destroying the terrorists' hideouts . The impact of this strike will help BJP win more than 22 seats in the state
TheDemocratPla1,@narendramodiIf BJP wins from Baramati i will change my mind
DavidSe49373434,@narendramodiImagine saying that BJP wins because of Rahul Gandhi!! This person is way more stupid than Rahul.
Dongocalrissian,@narendramodiWow I unblocked about 25 chowkidars today and still not one abuse ... they are following election model code I guess - orders from the top!!  If BJP wins they will be back with renewed obnoxiousness.
robinson_rj,@narendramodiBJP wins 282
JohnnySargent58,@narendramodiBJP winning 22 seats in Goa
NE_VET_GoArmy,@narendramodi@desimojito has promised to quit drinking if BJP wins Lok Sabha election.
Sophie45080168,@narendramodiHow many seats will the BJP win.
JoeZ56590020,@narendramodiHe wants to eliminate the chance of BJP winning even with EVM manipulation!
PetersburgRenee,@narendramodiPM Khan sees better chance of peace talks with India if Modi's BJP wins election
Michell44863689,@narendramodiIf BJP wins again I'm leaving India for good.
DavidKarlhungus,@narendramodiBJP winning 2024 with thumping majority
MichaelFeeley8,@narendramodiThe impact of this strike will help BJP win more than 22 loksabha seats in Karnataka
jpfoursc,@narendramodiBJP won because of me. NaMo is made PM because of me.
da01da01,@narendramodiit's our fault that we believe ppl have lost their wisdom just coz BJP won few elections
tracethekidmc,@narendramodi240 seats remain. BJP won 162 &amp; Congress won only 8 in 2014.
tylerkyubi,@narendramodiBJP won't get majority
ntrlbrnkllr66,@narendramodiIf BJP won Then no one live without Modi N Company's Permission ..
tylerkyubi,@narendramodiNarendra Modiâ€™s Supporters in Ahmedabad Explain Why BJP Wonâ€™t Get a Majority in Lok Sabha
Tacoyaki17,@narendramodiJust heard someone say BJP wonâ€™t cross 100. I feel like distributing laddoos.
tylerkyubi,@narendramodiKharagpur was for decades a Congress bastion till last time when BJP won it...BJP always had some support in kgp
bodydr0613,@narendramodiAssam and North east which have 68 seats and BJP won 38 out of them. This is one zone where BJP will be unbeatable except Punjab. BJP can win approx 49-52 seats in this zone
_KillerDeath_,@narendramodiBJP won 1203
factsoverfeelsq,@narendramodiTestament of why BJP won just one in Telanagana legislative elections and why they will end up with 0/17 in upcoming loksabha elections
Anonymous3_6_9,@narendramodiBJP won't get more than 160 seats in Lok Sabha
Casmeran,@narendramodihas done only appeasement politics &amp; he hasn't done any good for MP state or its people. Diggy will lose by huge margin as Bhopal has been a traditional BJP seat since 1989 &amp; 2014 BJP won by over 3.50 lacs.
summer226,@narendramodiWhat if the whole Sadhvi Pragya candidature is a calculated move and larger plan by BJP? Are we unknowingly falling into the trap? Taking the bait? BJP won't risk something like this without well thought through about it. What is the bigger motive
Kevin93848120,@narendramodibjp voters se bhag gaya.
workingatit2,@narendramodiHardik Patel joining Congress makes a bigger news but many others leaving Con n joining BJP won't generate much buzz and that's how news is served in our country
IzzoDaKiddo,@narendramodiBJP won Ladhak  Loksabha in 2014 by mere 36 votes
DawnChiaramont3,@narendramodieven more than 2014 'wave election' when BJP won all 26 seats
Mandj29400635,@narendramodiBJP loses
veteran_1991,@narendramodiwe will have articles focussing on BJP losing hold over mainland India. Mudi sud rejine season 2
SmalleyDwayne,@narendramodiIs the BJP losing ground? What explains the senseless statements being made some of its leader.
tryan5786,@narendramodiIn case of BJP losing majority with 200 or below seats but still NDA is in a position to form government 79% of voters favored Modi as PM of the post poll coalition government
MaryLegal2012,@narendramodi@narendramodi Dear Citizens of India ðŸ‡®ðŸ‡³ donâ€™t forget to Vote out Modi in this yearâ€™s Lok Sabha elections.
Vacherieboy,@narendramodiBJP LOSING 2024 SO STARTS GOSSIP MONGERING
westriplett,@narendramodiPakistanis were celebrating when BJP lost in MP
kramer_ms,@narendramodisee d election results bjp lost by thin margin
Floridagal1956,@narendramodi@AmitShah @narendramodi these Gujarati people are dangerous because of amitshah BJP lost assembly election now BJP Bangalore south should go to Tejaswini anantkumar or else people should make sure BJP is wiped out from Bangalore
bamannes,@narendramodiThat's why BJP lost many urban seats across India in 2004.
JoeforChina2020,@narendramodi2004 results analysis will show that many place @BJP4India  was second. Both INC and BJP lost vote share but BJP lost seats also.
Panzeradier,@narendramodiThanks @MamataOfficial for not falling for BJPs plan &amp; keeping her cool.. BJP lost the plot
skully69er,@narendramodiThere is a reason BJP lost its way between 2003 and 2010. Just look at these leaders who were influential back then
MarstravelerI,@narendramodiKeep peddling lies so that Modi loses perception battle and loses election.
EvermayHanton,@narendramodiIf Modi loses
Scarlett202077,@narendramodiit's good for Pakistan if Modi loses 2024 elections to Congress-led 21-party coalition.
zgirl_a,@narendramodiGanjan must be kept locked up till Modi loses the election otherwise Nawaz Sharif is going to provide concrete evidence for Pulwama having been carried out from inside Pakistan.
leister_dwight,@narendramodiModi loses 2 kg running away from Rahulâ€™s love
therealjman25,@narendramodiWhat will happen if Narendra Modi loses 2024 election?
AmerEnsell,@narendramodiIf Modi loses
thewendyhoffman,@narendramodi2024: Modi loses elections
StrahlErika,@narendramodiEven if #Modi loses &amp; #Congress wins with absolute majority
myts20201,@narendramodiIf Modi loses the coming election it will be for one reason and one reason alone: his failure to create jobs.
Lyneteck,@narendramodiCongressis will go in depression and many more will become Sanghi. If Modi loses then Congress cancer will become strong again
FightLawyer702,@narendramodiafter Modi loses power
MelvinFerd,@narendramodicalled me to solicit my expert view on elections. Is Modi losing
veganviking1111,@narendramodiModi losing next election is more important than India winning the war on terror!
giovannadeliany,@narendramodiBJP losing a lot of core voters.
longliveart,@narendramodiwe will have articles focussing on BJP losing hold over mainland India.
MarstravelerI,@narendramodiindicated BJP losing very badly &amp; that same thing should continue today as well.
B_Brooksie,@narendramodiBJP LOSING 2024 SO STARTS GOSSIP MONGERING
RobertArdelean2,@narendramodiWhat a bunch of Jokers BJP IT Cell
carletonjtysick,@narendramodiMulti-layered and comprehensive arrangements to help BJP win.
buttittajeff,"@narendramodiBJP to retain power in 3 states, AAP to win in Punjab, shows Exit poll"
Hildolfr3,@narendramodiVote For BJP is the worst you can do for the country
ross_dutch72083,@narendramodi#BJP appears able to retain support in current round of state elections
myLadySolina,@narendramodi#UP election is in its last two phases.
Rachel81316735,@narendramodiBJP leader promises to make Muslims wear 'tilak' not skull caps if he is elected #BJPUP
Lwarembourg,"@narendramodiUP Polls: BJP announces candidates on nine seats for seventh phase, drops 2 sitting MLAs "
darylr44,@narendramodiEVMs are hacked and tampered only when the BJP wins elections.
DivertedMinds,@narendramodiYes BJP Winning UP and also BJP Winning Goa but seats will be decreased a lot
klassylady20069,@narendramodiPlease ensure massive BJP win and vote in huge numbers.
Bdubbs76,@narendramodiFrustration of opposition in #bicholim #BJP winning
schristle2,"@narendramodiIdk if this sounds unreal, but what if BJP loses elections in all states this year"
calonimamu10,@narendramodi#BJP losing all 5 states
Gary1carson,"@narendramodi I really don't understand this logic that when #BJP loses an election, #EVM is all holy &amp; good."
